codigo;id_mun;ano;valor
1500107;1;2014;87139.12
1500107;1;2015;472948.50
1500107;1;2016;867675.40
1500107;1;2017;1115010.70
1500107;1;2018;1287094.50
1500107;1;2019;1275174.90
1500107;1;2020;1381233.50
1500107;1;2021;1790407.00
1500107;1;2022;2192584.00
1500107;1;2023;2149736.00
1500107;1;2024;2537156.00
1500131;2;2014;105315.94
1500131;2;2015;229685.60
1500131;2;2016;348660.70
1500131;2;2017;857422.10
1500131;2;2018;1070252.80
1500131;2;2019;1260071.30
1500131;2;2020;1330783.70
1500131;2;2021;1570320.00
1500131;2;2022;1468597.00
1500131;2;2023;1445537.80
1500131;2;2024;1664011.00
1500206;3;2014;228371.10
1500206;3;2015;520013.90
1500206;3;2016;802533.60
1500206;3;2017;1230927.91
1500206;3;2018;1202555.80
1500206;3;2019;1343190.60
1500206;3;2020;1500908.40
1500206;3;2021;1983787.00
1500206;3;2022;1986260.00
1500206;3;2023;1783983.00
1500206;3;2024;2018511.00
1500305;4;2014;205605.60
1500305;4;2015;521762.30
1500305;4;2016;1399939.00
1500305;4;2017;1065067.90
1500305;4;2018;978982.21
1500305;4;2019;1181565.00
1500305;4;2020;1774324.00
1500305;4;2021;2160748.00
1500305;4;2022;3144023.00
1500305;4;2023;3443562.00
1500305;4;2024;3908444.00
1500347;5;2014;389056.80
1500347;5;2015;846803.30
1500347;5;2016;881032.59
1500347;5;2017;1230929.30
1500347;5;2018;1259386.40
1500347;5;2019;1614318.00
1500347;5;2020;1757739.00
1500347;5;2021;1830752.00
1500347;5;2022;1976848.00
1500347;5;2023;2039686.00
1500347;5;2024;2872158.00
1500404;6;2014;475536.41
1500404;6;2015;1129231.70
1500404;6;2016;1314374.00
1500404;6;2017;1575003.00
1500404;6;2018;1714149.00
1500404;6;2019;1666132.00
1500404;6;2020;1955927.00
1500404;6;2021;2410937.00
1500404;6;2022;2325176.00
1500404;6;2023;3022388.00
1500404;6;2024;4121624.00
1500503;7;2014;603802.89
1500503;7;2015;1282888.30
1500503;7;2016;1925516.00
1500503;7;2017;1780514.00
1500503;7;2018;2239560.00
1500503;7;2019;2334941.00
1500503;7;2020;2664480.00
1500503;7;2021;3193737.00
1500503;7;2022;3292507.00
1500503;7;2023;3552842.00
1500503;7;2024;4137940.00
1500602;8;2014;364536.00
1500602;8;2015;572893.10
1500602;8;2016;2099171.00
1500602;8;2017;3251188.00
1500602;8;2018;2732819.00
1500602;8;2019;2707729.00
1500602;8;2020;2752885.00
1500602;8;2021;3827227.00
1500602;8;2022;3052509.00
1500602;8;2023;3177804.00
1500602;8;2024;4200972.00
1500701;9;2014;305799.80
1500701;9;2015;672913.01
1500701;9;2016;1145825.20
1500701;9;2017;1012519.49
1500701;9;2018;982278.59
1500701;9;2019;1069977.39
1500701;9;2020;1636588.60
1500701;9;2021;2149379.00
1500701;9;2022;3177094.00
1500701;9;2023;3430114.00
1500701;9;2024;4107939.00
1500800;10;2014;58263.55
1500800;10;2015;377979.60
1500800;10;2016;1001175.00
1500800;10;2017;1230927.91
1500800;10;2018;1156728.30
1500800;10;2019;1237169.39
1500800;10;2020;1291626.70
1500800;10;2021;1695203.00
1500800;10;2022;2301454.00
1500800;10;2023;2474751.00
1500800;10;2024;2637709.00
1500859;11;2014;492116.29
1500859;11;2015;1078937.70
1500859;11;2016;1627292.00
1500859;11;2017;1230932.00
1500859;11;2018;1579193.00
1500859;11;2019;1668445.00
1500859;11;2020;1853349.00
1500859;11;2021;2204179.00
1500859;11;2022;2560857.00
1500859;11;2023;2491670.00
1500859;11;2024;3417520.00
1500909;12;2014;64379.82
1500909;12;2015;130314.28
1500909;12;2016;199515.00
1500909;12;2017;944938.30
1500909;12;2018;1043644.99
1500909;12;2019;1235371.70
1500909;12;2020;1275714.49
1500909;12;2021;1663773.00
1500909;12;2022;1803794.00
1500909;12;2023;1838990.00
1500909;12;2024;2322719.00
1500958;13;2014;156176.30
1500958;13;2015;337003.20
1500958;13;2016;545303.00
1500958;13;2017;737221.79
1500958;13;2018;663491.50
1500958;13;2019;894818.20
1500958;13;2020;941199.80
1500958;13;2021;1114329.30
1500958;13;2022;1713039.00
1500958;13;2023;1654554.00
1500958;13;2024;2377687.00
1501006;14;2014;400216.40
1501006;14;2015;853728.11
1501006;14;2016;1050925.30
1501006;14;2017;1505601.00
1501006;14;2018;1043258.90
1501006;14;2019;1057427.50
1501006;14;2020;1730871.00
1501006;14;2021;2242586.00
1501006;14;2022;2752665.00
1501006;14;2023;3468958.00
1501006;14;2024;3888109.00
1501105;15;2014;187066.50
1501105;15;2015;464020.00
1501105;15;2016;715470.50
1501105;15;2017;1524661.00
1501105;15;2018;1370455.80
1501105;15;2019;1353975.40
1501105;15;2020;1572073.10
1501105;15;2021;2006903.00
1501105;15;2022;2318063.00
1501105;15;2023;2542270.00
1501105;15;2024;2997801.00
1501204;16;2014;232999.00
1501204;16;2015;525932.60
1501204;16;2016;831702.60
1501204;16;2017;1230927.91
1501204;16;2018;1243338.59
1501204;16;2019;1336555.50
1501204;16;2020;1462614.80
1501204;16;2021;1890925.00
1501204;16;2022;2108094.00
1501204;16;2023;2076779.00
1501204;16;2024;2489009.00
1501253;17;2014;321854.40
1501253;17;2015;752652.89
1501253;17;2016;1125778.59
1501253;17;2017;710911.00
1501253;17;2018;1252105.80
1501253;17;2019;1457106.00
1501253;17;2020;1612860.20
1501253;17;2021;1689483.00
1501253;17;2022;1830799.00
1501253;17;2023;1908791.00
1501253;17;2024;2684884.00
1501303;18;2014;18223.88
1501303;18;2015;279528.00
1501303;18;2016;647179.90
1501303;18;2017;1230928.10
1501303;18;2018;1207040.90
1501303;18;2019;1253829.80
1501303;18;2020;1326710.40
1501303;18;2021;1700741.00
1501303;18;2022;2093798.00
1501303;18;2023;2165129.00
1501303;18;2024;2341048.00
1501402;19;2014;126030.97
1501402;19;2015;301422.30
1501402;19;2016;758541.49
1501402;19;2017;1230929.20
1501402;19;2018;1238120.01
1501402;19;2019;1245241.89
1501402;19;2020;1305503.99
1501402;19;2021;1580798.00
1501402;19;2022;2022911.00
1501402;19;2023;2321321.00
1501402;19;2024;2439931.00
1501451;20;2014;412045.80
1501451;20;2015;885703.49
1501451;20;2016;1293967.70
1501451;20;2017;1230929.49
1501451;20;2018;1296506.90
1501451;20;2019;1317716.90
1501451;20;2020;1403149.20
1501451;20;2021;1911929.00
1501451;20;2022;3401159.00
1501451;20;2023;3433530.00
1501451;20;2024;3822787.00
1501501;21;2014;141903.19
1501501;21;2015;237478.10
1501501;21;2016;370580.30
1501501;21;2017;1230927.30
1501501;21;2018;1099099.29
1501501;21;2019;1244767.90
1501501;21;2020;1318165.41
1501501;21;2021;1695606.00
1501501;21;2022;1823815.00
1501501;21;2023;1642006.00
1501501;21;2024;1850524.00
1501576;22;2014;382381.10
1501576;22;2015;585455.09
1501576;22;2016;850229.11
1501576;22;2017;715595.90
1501576;22;2018;1218420.20
1501576;22;2019;1372118.00
1501576;22;2020;1482219.60
1501576;22;2021;1751195.00
1501576;22;2022;1948300.00
1501576;22;2023;1942551.00
1501576;22;2024;2729224.00
1501600;23;2014;107367.85
1501600;23;2015;224682.40
1501600;23;2016;178048.20
1501600;23;2017;500859.70
1501600;23;2018;1067548.00
1501600;23;2019;1257003.40
1501600;23;2020;1314309.09
1501600;23;2021;1611706.00
1501600;23;2022;1500386.00
1501600;23;2023;1315220.80
1501600;23;2024;1578597.00
1501709;24;2014;50463.24
1501709;24;2015;111359.45
1501709;24;2016;175596.20
1501709;24;2017;977775.61
1501709;24;2018;1059194.88
1501709;24;2019;1255363.80
1501709;24;2020;1301729.30
1501709;24;2021;1657680.00
1501709;24;2022;1499011.00
1501709;24;2023;1451034.50
1501709;24;2024;1786565.00
1501725;25;2014;406412.39
1501725;25;2015;701117.40
1501725;25;2016;1420297.00
1501725;25;2017;1230929.49
1501725;25;2018;1388013.90
1501725;25;2019;1553252.00
1501725;25;2020;1733504.00
1501725;25;2021;1984579.00
1501725;25;2022;2958443.00
1501725;25;2023;2775931.00
1501725;25;2024;3126234.00
1501758;26;2014;169276.90
1501758;26;2015;387653.60
1501758;26;2016;517557.10
1501758;26;2017;735545.70
1501758;26;2018;654368.30
1501758;26;2019;929711.09
1501758;26;2020;956508.40
1501758;26;2021;1084237.90
1501758;26;2022;1646111.00
1501758;26;2023;1573431.00
1501758;26;2024;1904493.00
1501782;27;2014;287038.10
1501782;27;2015;637641.10
1501782;27;2016;986953.70
1501782;27;2017;1230928.10
1501782;27;2018;1260050.70
1501782;27;2019;1457124.00
1501782;27;2020;1612182.50
1501782;27;2021;1772186.00
1501782;27;2022;1800739.00
1501782;27;2023;1814341.00
1501782;27;2024;2583051.00
1501808;28;2014;287373.80
1501808;28;2015;646477.00
1501808;28;2016;1341535.00
1501808;28;2017;1555174.00
1501808;28;2018;1501899.00
1501808;28;2019;1707790.00
1501808;28;2020;1999599.00
1501808;28;2021;2388769.00
1501808;28;2022;3337003.00
1501808;28;2023;3619964.00
1501808;28;2024;4113173.00
1501907;29;2014;147846.30
1501907;29;2015;126874.94
1501907;29;2016;580887.60
1501907;29;2017;1230927.41
1501907;29;2018;1114769.40
1501907;29;2019;1256800.20
1501907;29;2020;1317713.99
1501907;29;2021;1760290.00
1501907;29;2022;1704902.00
1501907;29;2023;1360653.50
1501907;29;2024;1726519.00
1502004;30;2014;382636.40
1502004;30;2015;812017.80
1502004;30;2016;1392751.00
1502004;30;2017;950677.20
1502004;30;2018;906732.49
1502004;30;2019;983429.89
1502004;30;2020;967769.09
1502004;30;2021;1312509.70
1502004;30;2022;2909971.00
1502004;30;2023;3601493.00
1502004;30;2024;4134104.00
1501956;31;2014;364728.70
1501956;31;2015;781459.80
1501956;31;2016;1141912.11
1501956;31;2017;744605.89
1501956;31;2018;771717.51
1501956;31;2019;992456.61
1501956;31;2020;923033.10
1501956;31;2021;1271526.41
1501956;31;2022;2052768.00
1501956;31;2023;1724526.00
1501956;31;2024;2032854.00
1502103;32;2014;108073.81
1502103;32;2015;259110.90
1502103;32;2016;476559.20
1502103;32;2017;962502.70
1502103;32;2018;1163561.70
1502103;32;2019;1275325.20
1502103;32;2020;1390123.60
1502103;32;2021;1898470.00
1502103;32;2022;1952609.00
1502103;32;2023;2036159.00
1502103;32;2024;2334463.00
1502152;33;2014;362343.40
1502152;33;2015;816113.89
1502152;33;2016;1218930.70
1502152;33;2017;1230929.30
1502152;33;2018;1243622.49
1502152;33;2019;1341924.50
1502152;33;2020;1439767.10
1502152;33;2021;1753581.00
1502152;33;2022;3012761.00
1502152;33;2023;2944436.00
1502152;33;2024;3308326.00
1502202;34;2014;41856.94
1502202;34;2015;96169.67
1502202;34;2016;142431.60
1502202;34;2017;994547.70
1502202;34;2018;1059950.50
1502202;34;2019;1261542.00
1502202;34;2020;1381591.60
1502202;34;2021;1601912.00
1502202;34;2022;1702812.00
1502202;34;2023;1518770.20
1502202;34;2024;1735117.00
1502301;35;2014;156413.30
1502301;35;2015;328205.60
1502301;35;2016;458203.70
1502301;35;2017;997335.80
1502301;35;2018;1147496.91
1502301;35;2019;1322131.00
1502301;35;2020;1445982.70
1502301;35;2021;1658717.00
1502301;35;2022;1679365.00
1502301;35;2023;1697088.00
1502301;35;2024;1967803.00
1502400;36;2014;92974.86
1502400;36;2015;202125.50
1502400;36;2016;297370.40
1502400;36;2017;996861.70
1502400;36;2018;1079616.21
1502400;36;2019;1272463.70
1502400;36;2020;1347603.20
1502400;36;2021;1629513.00
1502400;36;2022;1550947.00
1502400;36;2023;1352258.40
1502400;36;2024;1635962.00
1502509;37;2014;326649.90
1502509;37;2015;715756.89
1502509;37;2016;1135380.19
1502509;37;2017;1070598.89
1502509;37;2018;1107615.99
1502509;37;2019;1216505.30
1502509;37;2020;1308551.00
1502509;37;2021;1587545.00
1502509;37;2022;2680465.00
1502509;37;2023;3452433.00
1502509;37;2024;4040317.00
1502608;38;2014;124685.85
1502608;38;2015;291328.70
1502608;38;2016;503172.70
1502608;38;2017;889609.32
1502608;38;2018;795095.60
1502608;38;2019;834425.00
1502608;38;2020;788319.70
1502608;38;2021;1037396.29
1502608;38;2022;1672047.00
1502608;38;2023;1743135.00
1502608;38;2024;1935475.00
1502707;39;2014;263617.70
1502707;39;2015;587717.90
1502707;39;2016;914031.89
1502707;39;2017;1230927.91
1502707;39;2018;1312225.90
1502707;39;2019;1568035.00
1502707;39;2020;1770632.00
1502707;39;2021;1928741.00
1502707;39;2022;1740662.00
1502707;39;2023;1846205.00
1502707;39;2024;1961825.00
1502756;40;2014;116550.61
1502756;40;2015;257466.30
1502756;40;2016;383114.10
1502756;40;2017;997600.01
1502756;40;2018;1079120.21
1502756;40;2019;1257729.40
1502756;40;2020;1354574.40
1502756;40;2021;1722759.00
1502756;40;2022;1945125.00
1502756;40;2023;1534231.60
1502756;40;2024;1832279.00
1502764;41;2014;450616.20
1502764;41;2015;956889.91
1502764;41;2016;1402942.00
1502764;41;2017;1905327.00
1502764;41;2018;1951895.00
1502764;41;2019;2286057.00
1502764;41;2020;2483860.00
1502764;41;2021;2356557.00
1502764;41;2022;2328907.00
1502764;41;2023;2366486.00
1502764;41;2024;3097629.00
1502772;42;2014;217081.20
1502772;42;2015;464396.21
1502772;42;2016;615115.10
1502772;42;2017;1230927.91
1502772;42;2018;1221733.10
1502772;42;2019;1438020.00
1502772;42;2020;1568184.60
1502772;42;2021;1629614.00
1502772;42;2022;1739962.00
1502772;42;2023;1860054.00
1502772;42;2024;2223225.00
1502806;43;2014;270401.70
1502806;43;2015;588875.00
1502806;43;2016;1091000.81
1502806;43;2017;1499640.00
1502806;43;2018;1307155.70
1502806;43;2019;1296368.70
1502806;43;2020;1394572.30
1502806;43;2021;1956949.00
1502806;43;2022;2959955.00
1502806;43;2023;3199637.00
1502806;43;2024;3738598.00
1502855;44;2014;295677.80
1502855;44;2015;645375.10
1502855;44;2016;592227.00
1502855;44;2017;1230929.20
1502855;44;2018;794712.09
1502855;44;2019;956380.30
1502855;44;2020;1068245.71
1502855;44;2021;1186874.60
1502855;44;2022;2053648.00
1502855;44;2023;1939369.00
1502855;44;2024;2418183.00
1502905;45;2014;179379.10
1502905;45;2015;159600.20
1502905;45;2016;644291.60
1502905;45;2017;681833.89
1502905;45;2018;1140956.70
1502905;45;2019;1245060.30
1502905;45;2020;1273510.10
1502905;45;2021;1781945.00
1502905;45;2022;1865654.00
1502905;45;2023;1801285.00
1502905;45;2024;2122084.00
1502939;46;2014;313194.10
1502939;46;2015;678954.61
1502939;46;2016;985404.79
1502939;46;2017;1230929.49
1502939;46;2018;1369802.90
1502939;46;2019;1585129.00
1502939;46;2020;1738960.00
1502939;46;2021;1999068.00
1502939;46;2022;2611044.00
1502939;46;2023;2533586.00
1502939;46;2024;2742106.00
1502954;47;2014;247436.50
1502954;47;2015;505082.79
1502954;47;2016;711323.70
1502954;47;2017;992446.61
1502954;47;2018;1245657.40
1502954;47;2019;1466150.00
1502954;47;2020;1640269.50
1502954;47;2021;1613738.00
1502954;47;2022;1696913.00
1502954;47;2023;1796436.00
1502954;47;2024;2539102.00
1503002;48;2014;565113.10
1503002;48;2015;1183923.10
1503002;48;2016;1781606.00
1503002;48;2017;1039675.70
1503002;48;2018;906872.09
1503002;48;2019;910137.80
1503002;48;2020;832778.50
1503002;48;2021;2047672.00
1503002;48;2022;3303265.00
1503002;48;2023;3513456.00
1503002;48;2024;4065272.00
1503044;49;2014;119484.39
1503044;49;2015;279290.00
1503044;49;2016;449125.60
1503044;49;2017;1230927.70
1503044;49;2018;748579.10
1503044;49;2019;1043308.30
1503044;49;2020;1565608.00
1503044;49;2021;1746948.00
1503044;49;2022;1602446.00
1503044;49;2023;1661480.00
1503044;49;2024;2246662.00
1503077;50;2014;138972.98
1503077;50;2015;322251.80
1503077;50;2016;455724.40
1503077;50;2017;518941.40
1503077;50;2018;652264.10
1503077;50;2019;889044.70
1503077;50;2020;1393981.60
1503077;50;2021;1602970.00
1503077;50;2022;1624518.00
1503077;50;2023;2148835.00
1503077;50;2024;2443518.00
1503093;51;2014;261004.00
1503093;51;2015;290895.40
1503093;51;2016;552790.00
1503093;51;2017;1230929.30
1503093;51;2018;1415175.20
1503093;51;2019;1625233.00
1503093;51;2020;1833553.00
1503093;51;2021;1986592.00
1503093;51;2022;2018169.00
1503093;51;2023;2244722.00
1503093;51;2024;2969995.00
1503101;52;2014;216462.60
1503101;52;2015;713415.60
1503101;52;2016;1100191.39
1503101;52;2017;1560565.00
1503101;52;2018;1399078.30
1503101;52;2019;1548964.00
1503101;52;2020;1682989.00
1503101;52;2021;2146477.00
1503101;52;2022;2686422.00
1503101;52;2023;3445884.00
1503101;52;2024;3831702.00
1503200;53;2014;94472.89
1503200;53;2015;211222.80
1503200;53;2016;310489.20
1503200;53;2017;1001070.39
1503200;53;2018;1070642.10
1503200;53;2019;1266914.20
1503200;53;2020;1339522.50
1503200;53;2021;1660584.00
1503200;53;2022;651615.70
1503200;53;2023;1310038.30
1503200;53;2024;1572863.00
1503309;54;2014;163348.30
1503309;54;2015;392200.30
1503309;54;2016;734516.90
1503309;54;2017;1230929.10
1503309;54;2018;1247053.01
1503309;54;2019;1303263.00
1503309;54;2020;1467435.20
1503309;54;2021;1894596.00
1503309;54;2022;2267247.00
1503309;54;2023;2426800.00
1503309;54;2024;2867196.00
1503408;55;2014;197625.00
1503408;55;2015;218860.00
1503408;55;2016;290947.10
1503408;55;2017;714091.50
1503408;55;2018;646191.00
1503408;55;2019;864835.11
1503408;55;2020;852862.80
1503408;55;2021;1156197.00
1503408;55;2022;1801265.00
1503408;55;2023;1695946.00
1503408;55;2024;2063140.00
1503457;56;2014;306032.90
1503457;56;2015;664394.01
1503457;56;2016;1002734.71
1503457;56;2017;1230929.10
1503457;56;2018;1376404.00
1503457;56;2019;1527912.00
1503457;56;2020;1722541.00
1503457;56;2021;2007978.00
1503457;56;2022;2104450.00
1503457;56;2023;2731568.00
1503457;56;2024;2964409.00
1503507;57;2014;121423.89
1503507;57;2015;259807.80
1503507;57;2016;382576.50
1503507;57;2017;996178.30
1503507;57;2018;1093980.31
1503507;57;2019;1278310.60
1503507;57;2020;1351590.50
1503507;57;2021;1626227.00
1503507;57;2022;1650992.00
1503507;57;2023;1535982.10
1503507;57;2024;1735277.00
1503606;58;2014;402909.00
1503606;58;2015;627448.00
1503606;58;2016;923997.60
1503606;58;2017;1999266.00
1503606;58;2018;1961257.00
1503606;58;2019;1889287.00
1503606;58;2020;2263376.00
1503606;58;2021;3120340.00
1503606;58;2022;2867693.00
1503606;58;2023;3019986.00
1503606;58;2024;3510937.00
1503705;59;2014;404702.90
1503705;59;2015;878208.20
1503705;59;2016;1325118.00
1503705;59;2017;1493064.00
1503705;59;2018;1475301.90
1503705;59;2019;1684072.00
1503705;59;2020;1898508.00
1503705;59;2021;2053761.00
1503705;59;2022;2032996.00
1503705;59;2023;1901404.00
1503705;59;2024;2232182.00
1503754;60;2014;431644.10
1503754;60;2015;1124621.41
1503754;60;2016;1752265.00
1503754;60;2017;1576560.00
1503754;60;2018;1555873.00
1503754;60;2019;1532051.00
1503754;60;2020;1555167.30
1503754;60;2021;2444403.00
1503754;60;2022;2833349.00
1503754;60;2023;3159026.00
1503754;60;2024;3685200.00
1503804;61;2014;192254.80
1503804;61;2015;444083.21
1503804;61;2016;608541.20
1503804;61;2017;1230927.70
1503804;61;2018;1158115.70
1503804;61;2019;1360712.70
1503804;61;2020;1474380.10
1503804;61;2021;1620496.00
1503804;61;2022;1920533.00
1503804;61;2023;2465549.00
1503804;61;2024;2819900.00
1503903;62;2014;233131.70
1503903;62;2015;553008.70
1503903;62;2016;1091779.29
1503903;62;2017;1446908.00
1503903;62;2018;1537727.00
1503903;62;2019;1382957.00
1503903;62;2020;1872514.00
1503903;62;2021;2251856.00
1503903;62;2022;2451805.00
1503903;62;2023;2641799.00
1503903;62;2024;3614982.00
1504000;63;2014;194994.80
1504000;63;2015;445380.90
1504000;63;2016;920096.70
1504000;63;2017;983352.19
1504000;63;2018;878513.79
1504000;63;2019;948825.20
1504000;63;2020;1496789.10
1504000;63;2021;1811818.00
1504000;63;2022;2472450.00
1504000;63;2023;2790254.00
1504000;63;2024;3091009.00
1504059;64;2014;149778.90
1504059;64;2015;304744.10
1504059;64;2016;486804.30
1504059;64;2017;977222.09
1504059;64;2018;1057676.49
1504059;64;2019;1246589.91
1504059;64;2020;1309796.30
1504059;64;2021;1519943.00
1504059;64;2022;1550741.00
1504059;64;2023;1599241.00
1504059;64;2024;1805709.00
1504109;65;2014;114356.81
1504109;65;2015;30128.94
1504109;65;2016;73553.00
1504109;65;2017;690876.41
1504109;65;2018;656669.00
1504109;65;2019;831679.90
1504109;65;2020;782149.60
1504109;65;2021;1262696.00
1504109;65;2022;1867526.00
1504109;65;2023;1705025.00
1504109;65;2024;2047490.00
1504208;66;2014;393055.00
1504208;66;2015;837535.60
1504208;66;2016;1228775.91
1504208;66;2017;1737871.00
1504208;66;2018;1871252.00
1504208;66;2019;2098266.00
1504208;66;2020;2352199.00
1504208;66;2021;2363367.00
1504208;66;2022;2795904.00
1504208;66;2023;2617568.00
1504208;66;2024;2955398.00
1504307;67;2014;172311.20
1504307;67;2015;394318.60
1504307;67;2016;611219.90
1504307;67;2017;959455.10
1504307;67;2018;1141436.10
1504307;67;2019;1238026.30
1504307;67;2020;1279038.30
1504307;67;2021;1750691.00
1504307;67;2022;1921280.00
1504307;67;2023;1695477.00
1504307;67;2024;1969377.00
1504406;68;2014;126654.42
1504406;68;2015;300019.70
1504406;68;2016;514525.99
1504406;68;2017;687979.60
1504406;68;2018;1113433.30
1504406;68;2019;1241647.60
1504406;68;2020;1287325.30
1504406;68;2021;1811668.00
1504406;68;2022;1802457.00
1504406;68;2023;1555625.00
1504406;68;2024;1991125.00
1504422;69;2014;184915.00
1504422;69;2015;503781.20
1504422;69;2016;605678.00
1504422;69;2017;977594.61
1504422;69;2018;1101264.40
1504422;69;2019;1230296.10
1504422;69;2020;1267724.90
1504422;69;2021;1681650.00
1504422;69;2022;1795945.00
1504422;69;2023;1978804.00
1504422;69;2024;2079144.00
1504455;70;2014;325103.81
1504455;70;2015;480067.20
1504455;70;2016;1113173.30
1504455;70;2017;683040.60
1504455;70;2018;1505350.00
1504455;70;2019;1666234.00
1504455;70;2020;1831252.00
1504455;70;2021;2298510.00
1504455;70;2022;2410569.00
1504455;70;2023;2436998.00
1504455;70;2024;3037373.00
1504505;71;2014;169151.70
1504505;71;2015;622007.40
1504505;71;2016;948744.30
1504505;71;2017;1538887.00
1504505;71;2018;1348641.50
1504505;71;2019;1416625.00
1504505;71;2020;1614757.30
1504505;71;2021;2073900.00
1504505;71;2022;2676814.00
1504505;71;2023;2952350.00
1504505;71;2024;3381842.00
1504604;72;2014;136388.91
1504604;72;2015;337234.50
1504604;72;2016;546275.40
1504604;72;2017;699630.80
1504604;72;2018;648026.80
1504604;72;2019;857448.70
1504604;72;2020;1333538.50
1504604;72;2021;1821194.00
1504604;72;2022;1999614.00
1504604;72;2023;2059462.00
1504604;72;2024;2420119.00
1504703;73;2014;252071.10
1504703;73;2015;593359.70
1504703;73;2016;896698.70
1504703;73;2017;1230929.90
1504703;73;2018;1535806.00
1504703;73;2019;1710507.00
1504703;73;2020;1939447.00
1504703;73;2021;2372587.00
1504703;73;2022;2137405.00
1504703;73;2023;2126253.00
